C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Blood_Bridge.exe
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Blood_Bridge.deps.json
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Blood_Bridge.runtimeconfig.json
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Blood_Bridge.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Blood_Bridge.pdb
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\MainWindow.g.cs
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\App.g.cs
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge_MarkupCompile.cache
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge_MarkupCompile.lref
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\MainWindow.baml
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.g.resources
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.AssemblyInfoInputs.cache
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.AssemblyInfo.cs
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.csproj.CoreCompileInputs.cache
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\refint\Blood_Bridge.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.pdb
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.genruntimeconfig.cache
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\ref\Blood_Bridge.dll
E:\acadamic\3rd Notes\project\03 03 02_28AM\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\win-arm\native\e_sqlite3.dll
E:\acadamic\3rd Notes\project\03 03 02_28AM\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\win-arm64\native\e_sqlite3.dll
E:\acadamic\3rd Notes\project\03 03 02_28AM\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\win-x64\native\e_sqlite3.dll
E:\acadamic\3rd Notes\project\03 03 02_28AM\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\win-x86\native\e_sqlite3.dll
E:\acadamic\3rd Notes\project\03 03 02_28AM\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\linux-x64\native\SQLite.Interop.dll
E:\acadamic\3rd Notes\project\03 03 02_28AM\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\osx-x64\native\SQLite.Interop.dll
E:\acadamic\3rd Notes\project\03 03 02_28AM\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\win-x64\native\SQLite.Interop.dll
E:\acadamic\3rd Notes\project\03 03 02_28AM\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\win-x86\native\SQLite.Interop.dll
E:\acadamic\3rd Notes\project\03 03 02_28AM\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
E:\acadamic\3rd Notes\project\03 03 02_28AM\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
E:\acadamic\3rd Notes\project\03 03 02_28AM\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\browser\lib\net8.0\System.Text.Encodings.Web.dll
E:\acadamic\3rd Notes\project\03 03 02_28AM\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.csproj.AssemblyReference.cache
E:\acadamic\3rd Notes\project\03 03 02_28AM\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\AddDonar.g.cs
E:\acadamic\3rd Notes\project\03 03 02_28AM\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Dashboard.g.cs
E:\acadamic\3rd Notes\project\03 03 02_28AM\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\DonarList.g.cs
E:\acadamic\3rd Notes\project\03 03 02_28AM\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Donars.g.cs
E:\acadamic\3rd Notes\project\03 03 02_28AM\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Login.g.cs
E:\acadamic\3rd Notes\project\03 03 02_28AM\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\MainWindow.g.cs
E:\acadamic\3rd Notes\project\03 03 02_28AM\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\SearchBlood.g.cs
E:\acadamic\3rd Notes\project\03 03 02_28AM\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Signup.g.cs
E:\acadamic\3rd Notes\project\03 03 02_28AM\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\App.g.cs
E:\acadamic\3rd Notes\project\03 03 02_28AM\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge_MarkupCompile.cache
E:\acadamic\3rd Notes\project\03 03 02_28AM\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge_MarkupCompile.lref
E:\acadamic\3rd Notes\project\03 03 02_28AM\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\AddDonar.baml
E:\acadamic\3rd Notes\project\03 03 02_28AM\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Dashboard.baml
E:\acadamic\3rd Notes\project\03 03 02_28AM\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\DonarList.baml
E:\acadamic\3rd Notes\project\03 03 02_28AM\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Donars.baml
E:\acadamic\3rd Notes\project\03 03 02_28AM\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Login.baml
E:\acadamic\3rd Notes\project\03 03 02_28AM\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\MainWindow.baml
E:\acadamic\3rd Notes\project\03 03 02_28AM\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\SearchBlood.baml
E:\acadamic\3rd Notes\project\03 03 02_28AM\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Signup.baml
E:\acadamic\3rd Notes\project\03 03 02_28AM\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.g.resources
E:\acadamic\3rd Notes\project\03 03 02_28AM\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.GeneratedMSBuildEditorConfig.editorconfig
E:\acadamic\3rd Notes\project\03 03 02_28AM\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.AssemblyInfoInputs.cache
E:\acadamic\3rd Notes\project\03 03 02_28AM\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.AssemblyInfo.cs
E:\acadamic\3rd Notes\project\03 03 02_28AM\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.csproj.CoreCompileInputs.cache
E:\acadamic\3rd Notes\project\03 03 02_28AM\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Br.D1ACF0C8.Up2Date
E:\acadamic\3rd Notes\project\03 03 02_28AM\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.dll
E:\acadamic\3rd Notes\project\03 03 02_28AM\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\refint\Blood_Bridge.dll
E:\acadamic\3rd Notes\project\03 03 02_28AM\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.pdb
E:\acadamic\3rd Notes\project\03 03 02_28AM\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.genruntimeconfig.cache
E:\acadamic\3rd Notes\project\03 03 02_28AM\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\ref\Blood_Bridge.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Blood_Bridge.exe
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Blood_Bridge.deps.json
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Blood_Bridge.runtimeconfig.json
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Blood_Bridge.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Blood_Bridge.pdb
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\EntityFramework.SqlServer.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\EntityFramework.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Humanizer.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.Build.Locator.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.CodeAnalysis.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.Data.Sqlite.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Sqlite.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Memory.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyModel.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.Extensions.Options.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.Extensions.Primitives.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Mono.TextTemplating.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\SQLitePCLRaw.batteries_v2.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\SQLitePCLRaw.core.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\SQLitePCLRaw.provider.e_sqlite3.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\System.Data.SQLite.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\System.Composition.AttributedModel.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\System.Composition.Convention.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\System.Composition.Hosting.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\System.Composition.Runtime.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\System.Composition.TypedParts.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\System.Data.SqlClient.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\System.Data.SQLite.EF6.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\System.Diagnostics.DiagnosticSource.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\System.IO.Pipelines.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\System.Text.Encodings.Web.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\System.Text.Json.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
